coin,datetime,close,rsi,macd,signal,decision
BNB_USDT,2025-01-05,709.133,,0.0,0.0,HOLD
BNB_USDT,2025-01-06,729.478,,1.6229629629629017,0.32459259259258033,HOLD
BNB_USDT,2025-01-07,697.763,,0.34604832752984294,0.32888373958003286,HOLD
BNB_USDT,2025-01-08,695.889,,-0.8078198150748221,0.10154302864906184,HOLD
BNB_USDT,2025-01-09,685.189,,-2.5562028918725446,-0.4300061554552595,HOLD
BNB_USDT,2025-01-10,692.985,,-3.274985041592913,-0.9990019326827903,HOLD
BNB_USDT,2025-01-11,696.523,,-3.518578064404096,-1.5029171590270516,HOLD
BNB_USDT,2025-01-12,693.345,,-3.9228452125962576,-1.986902769740893,HOLD
BNB_USDT,2025-01-13,688.569,,-4.575865397503662,-2.504695295293447,HOLD
BNB_USDT,2025-01-14,698.719,,-4.2256576745962775,-2.848887771154013,HOLD
BNB_USDT,2025-01-15,714.492,,-2.6448777472519396,-2.8080857663735985,HOLD
BNB_USDT,2025-01-16,708.098,,-1.8862965762867816,-2.623727928356235,HOLD
BNB_USDT,2025-01-17,722.171,,-0.1478378631228452,-2.1285499153095575,HOLD
BNB_USDT,2025-01-18,709.51,50.13184307526594,0.20589289919212206,-1.6616613524092219,HOLD
BNB_USDT,2025-01-19,683.126,42.321840845078725,-1.6240205251956468,-1.654133186966507,HOLD
BNB_USDT,2025-01-20,682.468,34.295449989977996,-3.0916960511383422,-1.941645759800874,HOLD
BNB_USDT,2025-01-21,691.635,47.58971696480545,-3.475080625012083,-2.248332732843116,HOLD
BNB_USDT,2025-01-22,695.398,49.809706149088065,-3.435668759813325,-2.485799938237158,HOLD
BNB_USDT,2025-01-23,689.743,51.83679395963413,-3.8167487086196843,-2.7519896923136633,HOLD
BNB_USDT,2025-01-24,680.367,44.974750290730086,-4.819762928241744,-3.1655443394992795,HOLD
BNB_USDT,2025-01-25,686.361,46.030530772956666,-5.07252036038733,-3.5469395436768902,HOLD
BNB_USDT,2025-01-26,667.296,40.948230928007035,-6.733597888588179,-4.184271212659148,HOLD
BNB_USDT,2025-01-27,679.879,47.13571880603315,-6.95450366836269,-4.738317703799856,HOLD
BNB_USDT,2025-01-28,661.622,38.39289625351212,-8.504723254586452,-5.491598813957175,HOLD
BNB_USDT,2025-01-29,667.685,34.4073341195126,-9.138704716675306,-6.221019994500802,HOLD
BNB_USDT,2025-01-30,677.273,39.94533130663401,-8.766414355443658,-6.7300988666893735,HOLD
BNB_USDT,2025-01-31,677.742,34.09648990929462,-8.337418609687347,-7.0515628152889684,HOLD
BNB_USDT,2025-02-01,652.997,31.381657409054682,-9.880257628144022,-7.617301777859979,HOLD
BNB_USDT,2025-02-02,618.056,29.706718894239202,-13.763755347696815,-8.846592491827346,HOLD
BNB_USDT,2025-02-03,616.882,29.61141507087791,-16.743182275007825,-10.425910448463442,HOLD
BNB_USDT,2025-02-04,572.745,19.641489198713046,-22.40758591008057,-12.822245540786868,HOLD
BNB_USDT,2025-02-05,569.474,17.764363755516655,-26.851086354538324,-15.62801370353716,HOLD
BNB_USDT,2025-02-06,571.705,19.243957601592555,-29.848494550571786,-18.472109872944085,HOLD
BNB_USDT,2025-02-07,577.662,22.753680859530448,-31.381535222101547,-21.053994942775578,HOLD
BNB_USDT,2025-02-08,612.381,32.96961325966849,-29.455404292706362,-22.734276812761735,HOLD
BNB_USDT,2025-02-09,615.839,37.237404076530446,-27.334801378875795,-23.65438172598455,HOLD
BNB_USDT,2025-02-10,618.49,33.98500477405419,-25.150376858024174,-23.953580752392476,HOLD
BNB_USDT,2025-02-11,642.211,45.07647431832595,-21.26004565954463,-23.41487373382291,HOLD
BNB_USDT,2025-02-12,696.87,55.938645862583996,-13.60952354495771,-21.453803696049867,HOLD
BNB_USDT,2025-02-13,664.715,47.65960460400763,-10.025501676891508,-19.168143292218197,HOLD
BNB_USDT,2025-02-14,659.73,46.69872875764286,-7.500920422117247,-16.83469871819801,HOLD
BNB_USDT,2025-02-15,661.897,51.778392333330686,-5.264625474107561,-14.52068406937992,HOLD
BNB_USDT,2025-02-16,673.213,62.170511162792735,-2.5498459510331486,-12.126516445710566,HOLD
BNB_USDT,2025-02-17,667.425,60.92987046688148,-0.8555446614332141,-9.872322088855096,HOLD
BNB_USDT,2025-02-18,648.113,68.25863656184896,-1.0589092389667485,-8.109639518877428,HOLD
BNB_USDT,2025-02-19,653.795,70.1917136412182,-0.7529081616614803,-6.638293247434238,HOLD
BNB_USDT,2025-02-20,656.051,70.19528219666135,-0.32461776591901526,-5.3755581511311945,HOLD
BNB_USDT,2025-02-21,647.39,66.48182290928001,-0.6762692477058181,-4.435700370446119,HOLD
BNB_USDT,2025-02-22,668.298,64.14052266094814,0.7238017480192411,-3.403799946753047,HOLD
BNB_USDT,2025-02-23,657.926,60.2835319816452,0.985079003951796,-2.5260241566120785,HOLD
BNB_USDT,2025-02-24,614.018,49.09065029078044,-2.3240750434396205,-2.485634333977587,HOLD
BNB_USDT,2025-02-25,623.364,45.929637388506144,-4.144682060131686,-2.817443879208407,HOLD
BNB_USDT,2025-02-26,611.568,27.3917053622543,-6.464842177937271,-3.54692353895418,HOLD
BNB_USDT,2025-02-27,605.59,31.80489306047083,-8.685835521768695,-4.574705935517083,HOLD
BNB_USDT,2025-02-28,587.9,29.49823039159719,-11.738114232499584,-6.007387594913583,HOLD
BNB_USDT,2025-03-01,607.923,36.01970616879752,-12.398456649938225,-7.285601405918512,HOLD
BNB_USDT,2025-03-02,623.866,37.517390710451636,-11.502719721721292,-8.129025069079068,HOLD
BNB_USDT,2025-03-03,575.746,30.899810412716946,-14.508478883697194,-9.404915832002693,HOLD
BNB_USDT,2025-03-04,583.623,35.892107105355265,-16.069714935003503,-10.737875652602856,HOLD
BNB_USDT,2025-03-05,598.375,38.33901443420445,-15.932977198163712,-11.776895961715029,HOLD
BNB_USDT,2025-03-06,596.363,37.42807073711171,-15.804775527441166,-12.582471874860257,HOLD
BNB_USDT,2025-03-07,594.541,38.53834576030052,-15.669565950351512,-13.199890689958508,HOLD
BNB_USDT,2025-03-08,593.079,32.18412039734535,-15.501688749493951,-13.660250301865597,HOLD
BNB_USDT,2025-03-09,553.913,28.32114049896829,-18.31785688273078,-14.591771618038635,HOLD
BNB_USDT,2025-03-10,531.192,31.06470728094081,-22.128007336033534,-16.099018761637616,HOLD
BNB_USDT,2025-03-11,551.717,34.41690917711745,-23.22367498650101,-17.523950006610296,HOLD
BNB_USDT,2025-03-12,569.73,41.139921390573654,-22.380512319642094,-18.495262469216655,HOLD
BNB_USDT,2025-03-13,579.914,44.65773376055927,-20.652467354785358,-18.926703446330396,HOLD
BNB_USDT,2025-03-14,587.423,49.8963624749597,-18.464221671723294,-18.834207091408977,HOLD
BNB_USDT,2025-03-15,619.518,52.39367302364566,-13.979080789874388,-17.86318183110206,HOLD
BNB_USDT,2025-03-16,602.412,45.59219933926136,-11.670356956062733,-16.624616856094196,HOLD
BNB_USDT,2025-03-17,631.591,62.441906578202776,-7.4008627050016,-14.779866025875677,HOLD
BNB_USDT,2025-03-18,627.934,60.06139789194514,-4.2632035316059955,-12.676533527021743,HOLD
BNB_USDT,2025-03-19,618.67,54.72603218219499,-2.495348583428722,-10.640296538303138,HOLD
BNB_USDT,2025-03-20,630.705,57.64045243794996,-0.12178304188319089,-8.53659383901915,HOLD
BNB_USDT,2025-03-21,634.968,58.897609374105855,2.0793042974117952,-6.4134142117329604,HOLD
BNB_USDT,2025-03-22,627.011,57.26054246514376,3.1453607108489905,-4.50165922721657,HOLD
BNB_USDT,2025-03-23,623.61,67.6083452495844,3.6734406847858736,-2.8666392448160813,HOLD
BNB_USDT,2025-03-24,637.186,78.07579835138057,5.128301739183257,-1.2676510480162138,HOLD
BNB_USDT,2025-03-25,629.955,72.29383940274693,5.632876049731976,0.1124543715334243,HOLD
BNB_USDT,2025-03-26,617.862,64.19404305514595,4.9993217226719935,1.0898278417611382,HOLD
BNB_USDT,2025-03-27,637.152,66.01905337632098,5.9847783413837305,2.0688179416856567,HOLD
BNB_USDT,2025-03-28,619.58,58.519809876059114,5.286902149874322,2.71243478332339,HOLD
BNB_USDT,2025-03-29,602.724,45.15967258473601,3.335245280174604,2.836996882693633,HOLD
BNB_USDT,2025-03-30,601.612,49.74600916906898,1.6794543391828256,2.605488373991472,HOLD
BNB_USDT,2025-03-31,604.89,39.85408671201126,0.6245360311215791,2.2092979054174933,HOLD
BNB_USDT,2025-04-01,611.164,43.75195600661691,0.29140589197254485,1.8257195027285036,HOLD
BNB_USDT,2025-04-02,590.386,40.294820060940474,-1.6304186431666494,1.134491873549473,HOLD
BNB_USDT,2025-04-03,592.643,36.000235401433024,-2.937495773054593,0.3200943442286598,HOLD
BNB_USDT,2025-04-04,597.846,36.43974926576956,-3.513029185097139,-0.44653036163649995,HOLD
BNB_USDT,2025-04-05,593.182,37.33802447879632,-4.295968135442877,-1.2164179163977753,HOLD
BNB_USDT,2025-04-06,555.735,29.754639654956463,-7.847650012375311,-2.5426643355932823,HOLD
BNB_USDT,2025-04-07,554.599,23.391820401956338,-10.631495927209812,-4.160430653916588,HOLD
BNB_USDT,2025-04-08,553.614,24.372755043808155,-12.769990636243051,-5.882342650381881,HOLD
BNB_USDT,2025-04-09,582.447,39.31255092494796,-11.999854118975577,-7.10584494410062,HOLD
BNB_USDT,2025-04-10,577.998,30.392325846569975,-11.614626316341742,-8.007601218548846,HOLD
BNB_USDT,2025-04-11,586.059,38.141127691338866,-10.53740651295243,-8.513562277429564,HOLD
BNB_USDT,2025-04-12,597.328,48.01246445567454,-8.674394911858826,-8.545728804315416,HOLD
BNB_USDT,2025-04-13,584.198,44.107495736444605,-8.163324342205897,-8.469247911893513,HOLD
BNB_USDT,2025-04-14,586.186,43.61524912271121,-7.511296695415695,-8.27765766859795,HOLD
ADA_USDT,2025-01-05,1.0912,,0.0,0.0,HOLD
ADA_USDT,2025-01-06,1.0935,,0.00018347578347577276,3.669515669515455e-05,HOLD
ADA_USDT,2025-01-07,0.9895,,-0.007971162571732249,-0.0015648763889903263,HOLD
ADA_USDT,2025-01-08,0.9469,,-0.01766757538482433,-0.004785416188157127,HOLD
ADA_USDT,2025-01-09,0.9045,,-0.02844547630237715,-0.009517428211001131,HOLD
ADA_USDT,2025-01-10,0.9306,,-0.034483484413823096,-0.014510639451565523,HOLD
ADA_USDT,2025-01-11,0.9952,,-0.03366786701494062,-0.018342084964240543,HOLD
ADA_USDT,2025-01-12,0.9677,,-0.03483890333188544,-0.021641448637769525,HOLD
ADA_USDT,2025-01-13,0.9441,,-0.03724197847100874,-0.02476155460441737,HOLD
ADA_USDT,2025-01-14,0.997,,-0.03448037661737602,-0.0267053190070091,HOLD
ADA_USDT,2025-01-15,1.0752,,-0.025685613038405775,-0.026501377813288436,HOLD
ADA_USDT,2025-01-16,1.0891,,-0.017393583305156612,-0.024679818911662075,HOLD
ADA_USDT,2025-01-17,1.1326,,-0.007228675869646262,-0.021189590303258916,HOLD
ADA_USDT,2025-01-18,1.1042,51.1818181818182,-0.001447866045589441,-0.01724124545172502,HOLD
ADA_USDT,2025-01-19,0.9924,42.53550921728619,-0.005820760160125227,-0.014957148393405064,HOLD
ADA_USDT,2025-01-20,1.0092,43.76755877569128,-0.007840312413278427,-0.013533781197379736,HOLD
ADA_USDT,2025-01-21,1.0058,51.415667882577736,-0.009604459478703031,-0.012747916853644395,HOLD
ADA_USDT,2025-01-22,0.9824,53.189577717879615,-0.012743840119948224,-0.012747101506905162,HOLD
ADA_USDT,2025-01-23,0.9866,57.92012348060968,-0.014723197145197764,-0.013142320634563684,HOLD
ADA_USDT,2025-01-24,0.9715,54.03114527892766,-0.017310748123439357,-0.01397600613233882,HOLD
ADA_USDT,2025-01-25,0.9768,47.94642857142858,-0.01871796614772059,-0.014924398135415174,HOLD
ADA_USDT,2025-01-26,0.953,48.34571235651586,-0.02150575273486155,-0.01624066905530445,HOLD
ADA_USDT,2025-01-27,0.9347,48.929384965831424,-0.024904665271967774,-0.017973468298637118,HOLD
ADA_USDT,2025-01-28,0.917,40.09410599306588,-0.028695782897655397,-0.020117931218440775,HOLD
ADA_USDT,2025-01-29,0.9401,30.62804703183255,-0.02949627923803555,-0.02199360082235973,HOLD
ADA_USDT,2025-01-30,0.9596,31.724527236804988,-0.02823175324559235,-0.023241231307006255,HOLD
ADA_USDT,2025-01-31,0.9423,20.999695214873526,-0.028299355351278144,-0.024252856115860633,HOLD
ADA_USDT,2025-02-01,0.8943,19.815933275812498,-0.0318588800169719,-0.02577406089608289,HOLD
ADA_USDT,2025-02-02,0.8048,21.173939766441322,-0.04142421837309118,-0.02890409239148455,HOLD
ADA_USDT,2025-02-03,0.8118,18.726235741444853,-0.04788795391280776,-0.03270086469574919,HOLD
ADA_USDT,2025-02-04,0.744,15.552631578947341,-0.05781494951899224,-0.0377236816603978,HOLD
ADA_USDT,2025-02-05,0.7326,16.059782608695627,-0.0658430520649319,-0.043347555741304625,HOLD
ADA_USDT,2025-02-06,0.7053,14.037330605983115,-0.0735603056030335,-0.049390105713650406,HOLD
ADA_USDT,2025-02-07,0.7071,15.007940709370004,-0.07862470304054281,-0.05523702517902889,HOLD
ADA_USDT,2025-02-08,0.7005,13.558427855447093,-0.08222302350536592,-0.0606342248442963,HOLD
ADA_USDT,2025-02-09,0.6816,13.735970069481525,-0.08561289824555085,-0.06562995952454721,HOLD
ADA_USDT,2025-02-10,0.7116,21.093547551179043,-0.08489997505628766,-0.0694839626308953,HOLD
ADA_USDT,2025-02-11,0.778,34.008283479061205,-0.07807702982189302,-0.07120257606909486,HOLD
ADA_USDT,2025-02-12,0.7996,33.77972754560146,-0.07011857381406938,-0.07098577561808976,HOLD
ADA_USDT,2025-02-13,0.8105,32.4381625441696,-0.06221472852230936,-0.06923156619893368,HOLD
ADA_USDT,2025-02-14,0.7997,32.9425837320574,-0.056174795846174685,-0.06662021212838189,HOLD
ADA_USDT,2025-02-15,0.7812,35.44401544401545,-0.05227826972275096,-0.0637518236472557,HOLD
ADA_USDT,2025-02-16,0.7713,44.577533182259636,-0.04941941569758712,-0.06088534205732199,HOLD
ADA_USDT,2025-02-17,0.8089,49.57290132547864,-0.043616958376474835,-0.05743166532115256,HOLD
ADA_USDT,2025-02-18,0.7539,51.515151515151516,-0.042961278613478426,-0.05453758797961774,HOLD
ADA_USDT,2025-02-19,0.774,56.17173524150269,-0.04035456337337029,-0.051700983058368254,HOLD
ADA_USDT,2025-02-20,0.8035,64.54383886255926,-0.03549910769096798,-0.0484606079848882,HOLD
ADA_USDT,2025-02-21,0.7618,57.245033112582796,-0.03461692323676702,-0.04569187103526397,HOLD
ADA_USDT,2025-02-22,0.7734,59.529411764705884,-0.03260590210328462,-0.043074677248868105,HOLD
ADA_USDT,2025-02-23,0.7695,61.95918367346939,-0.030969849624307932,-0.04065371172395607,HOLD
ADA_USDT,2025-02-24,0.6815,46.462984723854284,-0.03635505238722592,-0.03979397985661004,HOLD
ADA_USDT,2025-02-25,0.6832,36.86252771618624,-0.040024313214159,-0.03984004652811984,HOLD
ADA_USDT,2025-02-26,0.6476,29.72251867662753,-0.045282858725697483,-0.040928608967635366,HOLD
ADA_USDT,2025-02-27,0.6453,27.444019661387216,-0.049070233599686874,-0.04255693389404567,HOLD
ADA_USDT,2025-02-28,0.6328,27.31720576243545,-0.052475496152246226,-0.04454064634568578,HOLD
ADA_USDT,2025-03-01,0.6592,33.767961681745604,-0.05243944264040823,-0.04612040560463027,HOLD
ADA_USDT,2025-03-02,1.1352,71.61183038365603,-0.013842085129533221,-0.039664741509610864,HOLD
ADA_USDT,2025-03-03,0.8576,52.25067011738608,-0.0055889749984541215,-0.032849588207379515,HOLD
ADA_USDT,2025-03-04,0.9409,58.421905962889575,0.007585843195393571,-0.0247625019268249,HOLD
ADA_USDT,2025-03-05,0.9743,58.914107699154435,0.02048593331085391,-0.01571281487928914,HOLD
ADA_USDT,2025-03-06,0.9062,54.41872472248516,0.024926904959025276,-0.007584870911626258,HOLD
ADA_USDT,2025-03-07,0.8184,52.34232742923357,0.021118242803501164,-0.0018442481686007737,HOLD
ADA_USDT,2025-03-08,0.8055,51.32699462587846,0.016864524672494996,0.0018975063996183802,HOLD
ADA_USDT,2025-03-09,0.7213,48.13149325476819,0.006622842094954673,0.0028425735386856388,HOLD
ADA_USDT,2025-03-10,0.6711,49.584664536741215,-0.005481300575140513,0.0011777987159204085,HOLD
ADA_USDT,2025-03-11,0.724,51.56537753222837,-0.01068219525313363,-0.0011942000778903993,HOLD
ADA_USDT,2025-03-12,0.7359,53.4505666275889,-0.01368594811762247,-0.003692549685836814,HOLD
ADA_USDT,2025-03-13,0.703,52.202121975421726,-0.01850785195028326,-0.006655610138726104,HOLD
ADA_USDT,2025-03-14,0.7373,53.92296718972895,-0.019338598805498597,-0.009192207872080603,HOLD
ADA_USDT,2025-03-15,0.7466,53.323699421965316,-0.01902720561450788,-0.011159207420566059,HOLD
ADA_USDT,2025-03-16,0.705,25.567923671058622,-0.02188492085672855,-0.013304350107798558,HOLD
ADA_USDT,2025-03-17,0.7174,38.605331599479854,-0.02288529694842034,-0.015220539475922914,HOLD
ADA_USDT,2025-03-18,0.7016,28.154098959284298,-0.024668665146202584,-0.01711016460997885,HOLD
ADA_USDT,2025-03-19,0.7436,29.264785187848304,-0.02243433920262783,-0.018174999528508644,HOLD
ADA_USDT,2025-03-20,0.7179,31.679315041836944,-0.02247827939837277,-0.019035655502481468,HOLD
ADA_USDT,2025-03-21,0.7051,37.09273182957394,-0.023277625370556,-0.019884049476096375,HOLD
ADA_USDT,2025-03-22,0.7012,37.86927192370321,-0.023949732609496732,-0.020697186102776446,HOLD
ADA_USDT,2025-03-23,0.7106,48.49338214587439,-0.023453523379498686,-0.021248453558120897,HOLD
ADA_USDT,2025-03-24,0.732,59.33190315660434,-0.021090356337426175,-0.021216834113981953,HOLD
ADA_USDT,2025-03-25,0.7446,53.601398601398614,-0.0179933980413588,-0.020572146899457324,HOLD
ADA_USDT,2025-03-26,0.7287,48.758620689655174,-0.01663032931319941,-0.019783783382205742,HOLD
ADA_USDT,2025-03-27,0.7383,56.61792275965504,-0.014607066585288764,-0.018748440022822346,HOLD
ADA_USDT,2025-03-28,0.706,44.087646392142055,-0.015432065113731519,-0.018085165041004183,HOLD
ADA_USDT,2025-03-29,0.6731,37.252861602497404,-0.018527068916771028,-0.01817354581615755,HOLD
ADA_USDT,2025-03-30,0.6611,41.51526865094705,-0.02169805971497263,-0.018878448595920565,HOLD
ADA_USDT,2025-03-31,0.6618,38.744939271255056,-0.023879342423364536,-0.01987862736140936,HOLD
ADA_USDT,2025-04-01,0.6772,45.05271695052718,-0.024087705315428032,-0.020720442952213095,HOLD
ADA_USDT,2025-04-02,0.64,28.577336641852753,-0.02694397019877781,-0.02196514840152604,HOLD
ADA_USDT,2025-04-03,0.6505,35.12797881729918,-0.02803712393702884,-0.0231795435086266,HOLD
ADA_USDT,2025-04-04,0.6603,39.98211091234347,-0.02779230565290025,-0.024102095937481333,HOLD
ADA_USDT,2025-04-05,0.6547,39.680426098535264,-0.027730498670715198,-0.02482777648412811,HOLD
ADA_USDT,2025-04-06,0.5737,26.945099360053874,-0.03382759577959338,-0.026627740343221164,HOLD
ADA_USDT,2025-04-07,0.5858,24.582753824756608,-0.037253781881653514,-0.028752948650907634,HOLD
ADA_USDT,2025-04-08,0.5584,19.212962962962948,-0.041699326185186125,-0.03134222415776333,HOLD
ADA_USDT,2025-04-09,0.6315,36.4849833147942,-0.03887575746362126,-0.03284893081893492,HOLD
ADA_USDT,2025-04-10,0.6095,32.68817204301075,-0.03797551692719714,-0.03387424804058736,HOLD
ADA_USDT,2025-04-11,0.6238,38.389830508474574,-0.035696690103193096,-0.03423873645310851,HOLD
ADA_USDT,2025-04-12,0.6594,48.07961872722174,-0.03066459854474901,-0.03352390887143661,HOLD
ADA_USDT,2025-04-13,0.6382,46.87072970757037,-0.02806379064517306,-0.0324318852261839,HOLD
ADA_USDT,2025-04-14,0.6391,46.899754165528535,-0.025634510488580453,-0.031072410278663212,HOLD
XRP_USDT,2025-01-05,2.39927,,0.0,0.0,HOLD
XRP_USDT,2025-01-06,2.41995,,0.0016496866096864515,0.00032993732193729034,HOLD
XRP_USDT,2025-01-07,2.27129,,-0.00893554110762107,-0.0015231583639743818,HOLD
